autonne-hexfloat 1 matrix svd_theta_64x64 64 64 rowmajor
-0x1.49e4e91b79831p-2 0x1.4e78a6a9ac2b4p-3
-0x1.6ac08574c5e36p-9 -0x1.c207248dcef4fp-9
0x1.fb0817eac7026p-12 0x1.b763c8a62a0a6p-11
-0x1.072b1ce415acdp-13 -0x1.ba9e1aa27d1e3p-15
0x1.facd7e75c8a18p-15 0x1.65b4609de956p-11
0x1.18b99003d5738p-13 -0x1.79e556a7d5486p-10
0x1.4f38864278f5p-13 -0x1.06b9c44258687p-14
-0x1.25d5ff46d9156p-13 -0x1.8054e2122cbb2p-13
-0x1.2b3fb5caeffd6p-12 0x1.44fc2a0a98cbap-14
-0x1.e80abb9c0d60cp-14 -0x1.4db4cf6484a65p-11
0x1.db95f6a1822bep-13 -0x1.f7455b0e37c57p-13
0x1.15663d4ec452ep-12 0x1.e972a3e0187bp-16
0x1.0fb351ea0ffd8p-16 0x1.7e4c649c8a463p-15
0x1.25de9c93a01e8p-12 0x1.30185cbd548e6p-13
-0x1.b4bf0ed736a88p-12 0x1.1049c8f1c048dp-13
-0x1.5b849b1cd079ep-13 -0x1.185650e349addp-15
-0x1.5d6c868b55abp-13 0x1.b3e4314f6b9b6p-14
-0x1.c6e6791a820c4p-15 0x1.1ee184899ecc6p-15
0x1.3c8ce35431a3p-7 -0x1.0fa83fb1b713cp-6
0x1.d566932f758cbp-11 0x1.02e693c862256p-7
-0x1.01f07fbbd0109p-6 0x1.890505f9db93ep-7
0x1.bf2e70dceb47bp-7 -0x1.f0906bedebb74p-8
-0x1.4bca3d208eefep-6 -0x1.0495ecdd86498p-10
0x1.03315ce9ccf8bp-8 0x1.167ab58e3a8f8p-8
-0x1.6abcc3e52341ap-7 0x1.6e9616a4ba82p-7
-0x1.6610d56b2c8ebp-7 0x1.26284625d1734p-7
0x1.e7267704f2ap-10 0x1.6b653805a3ef8p-10
-0x1.67a1d6c76fc64p-7 -0x1.9cae893022ca7p-8
0x1.05f7531372bf2p-11 -0x1.b4119d4faa6efp-9
-0x1.eeea600fadc2ep-10 0x1.0213ee428652p-9
-0x1.4910ea847aaf6p-8 -0x1.691b0af5f71c1p-8
0x1.9a848b1125b8bp-11 0x1.5c80a983de79ep-12
-0x1.7e8c570221aeep-9 -0x1.0c726c80a0a02p-8
-0x1.7756b42d7765cp-8 0x1.0056e734329c8p-12
-0x1.7f246259b7dp-17 -0x1.a5387b2dd5d26p-12
-0x1.65f464044f6adp-17 0x1.5b989f5eb897p-17
-0x1.515cf7e256bddp-11 0x1.9e75726817ea8p-13
0x1.c0bab29654e79p-13 -0x1.f123e0d6802e8p-14
-0x1.dfc468c242f2ap-14 0x1.0fca6737da714p-19
0x1.747be58891328p-12 0x1.b164fee287b45p-13
0x1.156463970b5fp-11 0x1.8cc3fd5f73bedp-11
0x1.350712c557938p-15 0x1.9f8a78865acfp-11
-0x1.c6a57d2b1403ap-15 -0x1.b2bcc0a37e19fp-14
-0x1.cb0be3c22a6b9p-15 0x1.06acd750685p-13
-0x1.488eb40d49ed1p-15 -0x1.9d10c71d3ee7dp-13
0x1.b7a6f4418111bp-12 -0x1.d5a7e0c388dbp-15
-0x1.6f2183803371fp-14 -0x1.ac2643728dc94p-12
0x1.6cd7850b3f36ep-14 0x1.6d7b3206a3a31p-13
-0x1.e6aed66c1516ap-13 -0x1.00edfd6ae7f86p-15
-0x1.3af5fd864cb36p-14 0x1.68ac9e46d965cp-14
-0x1.c6f0b3b668f45p-3 0x1.036d42efab9d8p-3
0x1.40c83123fe29p-4 -0x1.fbf18ad25bc81p-4
0x1.19a2f4d780d7cp-2 -0x1.d9ec9ff2f4f6ep-5
-0x1.142ba6f16cf9dp-2 0x1.996bdf651c7cp-5
0x1.fda27367019dbp-3 0x1.e8c22edd35fc6p-4
-0x1.480ce34e92e16p-4 -0x1.3b250e12572f8p-4
0x1.f8f2cc3312791p-3 -0x1.687bc78be6736p-5
0x1.c410a3ea42f37p-3 -0x1.1d237105c9836p-5
-0x1.19d2347424114p-6 -0x1.2c81315fb313cp-6
0x1.912d8c8c34eb6p-4 0x1.4b8894a196f49p-3
-0x1.da105f9b931cap-7 0x1.fc78446363f91p-5
0x1.63c6c483369bap-6 -0x1.113b9acd09c3p-6
0x1.c8ab03a75712ap-5 0x1.bc4eec35a6f7fp-4
-0x1.36be6e97a0f9ep-8 -0x1.8fdb14eb4d88bp-7
0x1.f916b6da8c5b8p-6 0x1.2a5b6792f892bp-4
0x1.4266d058d7dffp-4 0x1.2248795a03825p-5
-0x1.734377eea7a32p-9 0x1.5837d99dc27a7p-8
-0x1.e098640643b4ep-13 0x1.069adfa128c34p-12
0x1.5933d4fdad478p-9 0x1.2c7bd0b14a302p-9
-0x1.5cd0d419699ep-10 -0x1.01cbf2928fb5dp-9
0x1.8ceecbc907b57p-10 0x1.27b85343e5ed2p-10
-0x1.be99f76afd559p-9 -0x1.05d34a5d8e8f1p-8
-0x1.49a377fe03de6p-9 -0x1.c18ab4657425dp-7
0x1.3befcc94950f5p-8 -0x1.5dc3caf8772b3p-7
0x1.7b28e13f3f997p-13 0x1.34a25abcf494ap-10
0x1.cc1c1bc26609p-10 -0x1.c439fcbf1c77ep-10
-0x1.32076b533a5f1p-10 0x1.71e364f5ad60fp-9
-0x1.64e9305a6a67dp-8 -0x1.8ea1cc5c4ca3dp-10
-0x1.29ebd0ee4bbdp-10 0x1.9f27e6e4b14dcp-8
-0x1.938ec6a81d0d8p-15 -0x1.7241bfcec7219p-9
0x1.2924587165ccfp-9 0x1.46f021355edf6p-9
0x1.a093223a057f9p-10 -0x1.3ef7c203c480ap-11
0x1.080d7668225ep-8 0x1.2ec1236937613p-2
0x1.4497a2af2bfeep-2 -0x1.c0f38356b77p-12
-0x1.29d41d584f7f9p-3 0x1.46e6c5ece788ap-7
-0x1.e58d052a78026p-3 -0x1.40accb2bfad83p-5
-0x1.1b17149c25274p-3 0x1.f9d64c6944365p-4
0x1.42fbde3b7986p-3 0x1.b86cd9b2bb053p-4
-0x1.d4c472c801246p-3 -0x1.2b4f47e65fe8dp-3
0x1.d38ff7bdc1383p-4 0x1.7536e92a34e59p-5
0x1.d0ec57bbb33f3p-5 0x1.af22609ab86p-8
-0x1.0a73cc6f2031fp-5 0x1.8a5da617d6685p-4
0x1.0b395d1d89acep-8 0x1.cc49af91ffcacp-5
-0x1.74ad3bb140b5bp-4 -0x1.5aff4ebc44a39p-4
0x1.161c0e0a71e9fp-4 -0x1.908113d691959p-7
0x1.fd88640bdbd2fp-5 -0x1.10dc190b3162p-4
-0x1.a75c92695f7fbp-6 -0x1.1c8bdfbb7d222p-4
0x1.86c039f8f487p-7 0x1.08ddfe0f0b7b3p-4
-0x1.f2f45d12020c4p-10 -0x1.a1cd8d6667dadp-7
-0x1.ad38c1d116e52p-11 0x1.e27113ad30b9p-9
0x1.002f73f30931ep-8 -0x1.879dd64ad25fep-7
-0x1.1fdfd6f9f34f2p-7 0x1.42c6d16b654b1p-6
-0x1.85d7f4ea860dcp-9 -0x1.b8ccb7cd59a6ep-12
0x1.6fa53fa324c07p-10 0x1.d28bede177dafp-9
0x1.2a0f9b2c0d082p-8 -0x1.84d1b4ca468dp-13
-0x1.2749e354aec8cp-9 0x1.075632820f636p-7
-0x1.5ff6aeb8bea01p-8 0x1.1f8aa1216a5b6p-12
-0x1.ccddd02e461c1p-9 -0x1.aa94882999588p-10
-0x1.a3bc088a99b9dp-13 -0x1.295796f7082c2p-10
-0x1.22f6f175bf12ep-9 -0x1.55fe9f421203ap-8
0x1.9faa0d0534823p-8 0x1.08b6dd1b087a8p-13
0x1.2816ef9251ecap-9 0x1.dac6bd7ba2862p-10
0x1.9d424b6062908p-9 -0x1.8e3cef311e49bp-11
0x1.e9fec3325b7a4p-12 0x1.bc6c1eececc5cp-11
0x1.9fbdaa4c023c5p-5 -0x1.edcb71fd6e97cp-7
0x1.db5829cb88473p-4 0x1.116d37afc475fp-2
-0x1.23b58e7696a42p-2 0x1.e5942c37034acp-3
0x1.198dc04730a57p-4 0x1.a98e12ae2de5dp-7
-0x1.8e5d2eba679afp-3 0x1.937c60a56ce42p-7
-0x1.c8c66139fbef6p-4 -0x1.50048f0edbe7cp-7
-0x1.426cc90d15ad1p-3 0x1.56fd759560aecp-2
0x1.205d576d44d48p-3 0x1.ea73311aa8fe4p-3
0x1.3d10d1f7b561ep-4 -0x1.4bf3fa909f55bp-6
0x1.46c6aa16e9338p-4 0x1.19aec69b36dd6p-4
0x1.12260f9f24664p-5 -0x1.b90ba3cb5cd94p-5
0x1.44530dc4ee059p-6 -0x1.3e8a46103fc68p-5
0x1.5c2e4828bbd3ep-5 0x1.00f66812c1646p-4
0x1.287ee49b0d514p-8 -0x1.3b8d472ff7fe7p-5
0x1.11becf14783fep-3 -0x1.e81954d3bcc6fp-5
0x1.b01235de220d4p-9 0x1.21f65c053595p-4
0x1.1b2571dcbe654p-7 0x1.a4f65851ebdd3p-9
0x1.5f03eff286defp-8 -0x1.6e00506abbb5ep-10
0x1.36bb5d1950df1p-6 -0x1.1a2f577f8b6eep-8
-0x1.f3c8c6bb169cep-7 -0x1.c0ec12f86c474p-8
-0x1.eca68ccb75b04p-9 0x1.61fcd17721553p-7
-0x1.c04a3a8d807c6p-8 0x1.266cca171bb5ap-10
-0x1.a5c14ee737db7p-11 0x1.3c7a956e4b59ep-10
0x1.fba6d68a35de6p-10 0x1.180357542b7dfp-9
0x1.50a3f0eba1b18p-14 -0x1.bcffdb98eb6abp-10
0x1.ca314bf4069aep-10 0x1.589c65ab5fc0ep-10
-0x1.c060a7f20f7b4p-10 0x1.4b8e38427414p-14
0x1.2def4080d21ep-11 0x1.4316ae6ea100dp-9
-0x1.127ee7d944044p-12 -0x1.13bb95fa94849p-10
-0x1.6d3516af8a07ap-11 0x1.1ec171193bcf7p-11
0x1.547908e42b9dbp-8 -0x1.0afd024f33bb6p-8
0x1.49bcbfb17726cp-9 0x1.ed4d59564fff2p-9
-0x1.343e35db5ef1fp-2 -0x1.33e134524d66p-2
0x1.e2d5b4f29f233p-3 -0x1.298b5f92c3fd4p-6
0x1.1f6a60b5d0dd6p-4 0x1.1da2fc07ce512p-4
-0x1.325f20ac2b036p-3 -0x1.cba6ed2be41eap-4
0x1.05938a8d363efp-3 -0x1.89763242f219fp-6
-0x1.96abefcb1a17cp-4 0x1.3b21d4bd5aac8p-3
-0x1.b37f9004c7be2p-6 0x1.0b1e84dabdda4p-9
-0x1.4c8bb4b247a0ep-3 0x1.ab7e1f779982p-4
0x1.62280e8923d94p-5 -0x1.6f6d6765ed5fcp-3
0x1.651af99d8dfp-4 -0x1.8520ff1befb52p-4
0x1.67b4eefb7d2d8p-6 0x1.d0d71845f10c4p-5
-0x1.bff5cff49dbe1p-5 -0x1.f4b79c2053468p-8
0x1.bf078649faebap-7 -0x1.556bfd6d1368ap-6
-0x1.e28fad02f7b58p-5 0x1.6b4a94f83b794p-5
-0x1.13b6c1460c534p-6 0x1.1047b7adf8ea4p-4
-0x1.b8bea0a72e1dep-5 0x1.a708529605a84p-6
-0x1.428fc85097db3p-9 0x1.43a3fd6a13087p-8
0x1.4a0055b0423c6p-7 -0x1.160b2586ad56ap-7
0x1.c5de152376208p-8 0x1.99467548e419ep-8
-0x1.9a85c358c3a5fp-8 -0x1.e9b3114989c8dp-8
-0x1.037f7c27c4725p-7 -0x1.0695d51c58f8p-8
-0x1.07f68d6a5d6fap-8 -0x1.a485af935499ap-10
0x1.31257f42d87f6p-11 -0x1.8b9d248a4c797p-9
0x1.1e203794238e3p-8 -0x1.32b68b44c4c7ep-8
-0x1.ee283d93b40dcp-11 0x1.5a92835d958c4p-11
-0x1.49e60d00a964p-10 0x1.ead37da3cb09bp-10
-0x1.58e11d74395ebp-9 -0x1.7877dc1982f05p-9
-0x1.42625ede24a26p-11 -0x1.ce5af90412236p-8
0x1.1d956cbfdb2aap-11 -0x1.6e3fc2db98234p-10
0x1.26c7cdb443132p-10 -0x1.b19307443e118p-10
0x1.cefb4247f10ebp-9 0x1.b8a65aec7d448p-9
0x1.d17f78a3eec3ap-8 -0x1.ea91e1d3d604cp-9
-0x1.77cea1520dbfdp-7 -0x1.a1e3d656273f1p-6
0x1.e62678479c7f7p-7 0x1.b166ccbfaf8dfp-8
0x1.fe1be52ee9ec6p-10 0x1.ea4dcbf0d85fep-8
-0x1.b358c54dbf56cp-8 -0x1.a2fb74f06282p-7
0x1.93d6f942a5221p-8 0x1.31e3735fa9b5p-8
-0x1.67f905a1236d5p-7 0x1.8b3f45bad237fp-8
-0x1.a31e1f6bd7538p-12 -0x1.04d4cc70bfc36p-10
-0x1.3e01461e0101fp-7 0x1.87f32aabf5c32p-9
0x1.de24dc4531a33p-8 -0x1.2d013e63438ecp-7
0x1.0a8bdefe75c3ep-7 -0x1.b73ca4e364d1dp-9
-0x1.8aef3126dc074p-11 0x1.fe7254a954c1cp-9
-0x1.9a515b67be165p-9 -0x1.bee22451ea8aap-10
0x1.1e5103bf70afap-9 -0x1.f97f2dc4095b8p-11
-0x1.2ab272331166fp-8 0x1.01176fc218914p-10
-0x1.b1ee68c44297bp-9 0x1.a8c9e3a808efp-9
-0x1.f283218c2f0d6p-9 -0x1.1d5d0b83c3e54p-12
-0x1.fc05d25d05812p-13 0x1.5ae3dd8966169p-12
0x1.dcdb95d930d8cp-11 -0x1.1e8195f0e28c2p-12
0x1.3f68697985653p-12 0x1.6dd64eacd1263p-11
0x1.020ceba6ae63ep-13 -0x1.87a6e3c031e31p-11
-0x1.247c9b0886708p-11 -0x1.e1be2237ff488p-12
-0x1.3f4021e8d745ap-14 -0x1.54b4275834272p-12
0x1.4b99fe64b854bp-13 -0x1.5cd90553e452p-13
0x1.b43dc3b49e7f6p-12 -0x1.32c34c406efa6p-13
-0x1.98dcc64191bf3p-14 0x1.bc2fd3f5a1efap-19
-0x1.2d7a2e67f7ed1p-13 0x1.638d2bfba8bfcp-14
-0x1.5294479e664e2p-14 -0x1.326d46792c82cp-12
0x1.cd1c6408887c3p-13 -0x1.e6a2dfb27af74p-12
0x1.dba3a467a5102p-15 -0x1.c989da2b5af5ap-14
0x1.c9c16542a45ap-14 -0x1.1501fe8ff2c6p-14
0x1.1fff47b789124p-13 0x1.5cced7135042bp-12
0x1.2848b0a9561a8p-11 -0x1.3f16cf37f336ep-15
0x1.4270b87b6c234p-8 0x1.478b68c6fbd7p-12
-0x1.3b70ffde7972bp-9 0x1.77bb110e538aep-6
-0x1.86288e6511ad2p-6 0x1.1507dd4cc6a66p-8
0x1.f590ed4fb2933p-9 0x1.8f7d97d7a7c89p-8
-0x1.5b37347990989p-7 -0x1.7a0f4a800276bp-8
-0x1.bee7f01067fb8p-8 -0x1.0667fe16252dfp-8
-0x1.3885f920e622cp-6 0x1.29135b889ffcap-6
0x1.af8290b92e9bep-10 0x1.5e358e8e7288fp-6
0x1.99019eabf241p-8 0x1.04392444b2238p-9
0x1.c798dfa34438ap-9 0x1.d788efd04009cp-8
0x1.d913119c641cep-9 -0x1.3daed3df21307p-9
0x1.735c4462b67a4p-9 -0x1.dce13a65219e9p-10
0x1.2b75b565ef556p-12 0x1.712ce031aa69ep-8
0x1.449e4e6adb955p-10 -0x1.dd42f86efecdap-10
0x1.531bdc6571436p-7 0x1.113b941b1478p-13
-0x1.e0fe38705c61p-10 0x1.313a2ca1befefp-8
0x1.31e65572fa086p-11 0x1.c19f9444dcc53p-12
0x1.54b83475006eep-12 0x1.62f0d73cee23fp-14
0x1.4d0ce722bdda6p-10 0x1.672fb86a8a1b9p-12
-0x1.6a5947ce4cc5ap-11 -0x1.bf0e1fab23772p-11
-0x1.196f80b380ec3p-11 0x1.1a100ff431832p-11
-0x1.b372a76d1be3fp-12 -0x1.b1a3e286feba4p-14
0x1.46a8c89e954fbp-16 0x1.6bb14512a3c43p-14
-0x1.a027b3dad8978p-14 0x1.8c0191f2c58ecp-13
0x1.50bb68bb37a5p-15 -0x1.ef3a8450413d2p-15
0x1.378290fd4a58p-14 0x1.24720e3debf8bp-13
-0x1.a75de2741b84cp-14 -0x1.d0c3eaf27f71p-16
-0x1.f81cdf4561a62p-18 0x1.9035565fb65fcp-14
0x1.8fe82a7aef0dfp-16 -0x1.0ba7844b0288cp-14
-0x1.564361bf988ccp-14 0x1.0e1663d58d62ep-15
0x1.c871527399336p-12 -0x1.a1b0175cd9c5p-14
0x1.144360d6dc956p-14 0x1.0a4882434c4aap-12
-0x1.d928be1ef14aep-8 -0x1.a0cd597b8516p-12
-0x1.d8af3b971486cp-9 0x1.af716cf5492b9p-7
-0x1.7860262535788p-12 -0x1.8d39f29bf89a5p-8
0x1.70891cebf9359p-7 -0x1.53f73384567fcp-9
-0x1.510900989f8fcp-8 -0x1.f8206820c788p-8
0x1.39fb0cea71d1ap-7 -0x1.7b4306917c03fp-7
0x1.379c0d25f4a4bp-7 -0x1.d8bd9ca243b09p-7
0x1.2e31ab02feeddp-7 0x1.19713338a0d02p-8
0x1.839c24f82cee1p-8 -0x1.069e95a81acacp-8
-0x1.772ede79a5a8p-13 -0x1.e943469798435p-9
0x1.08ce8cbf4793ep-9 0x1.2d4a27bd0b2afp-9
0x1.2976b564b497ap-12 -0x1.bc20022ffc44ap-12
0x1.a7b4e689a68ecp-12 0x1.1f90c901aaf82p-8
-0x1.7ac9eecc0b2fp-11 0x1.4a56e6dbec1d4p-10
0x1.127d80509f59p-13 0x1.d72071f9d8c61p-9
0x1.03fd9bf9a28e7p-9 -0x1.924e5ee330aa5p-9
0x1.f5060e12b6994p-12 -0x1.7fb98def5dbdep-9
-0x1.5a7e36a5027e1p-10 0x1.463cc193eacdap-11
-0x1.22f6c9f35c764p-12 0x1.d16b06587690ap-11
-0x1.34c6997c6f1ecp-14 -0x1.60ca0f80fa3fp-11
0x1.2d00ccf988946p-12 -0x1.121c784567bf2p-11
0x1.45b7db2079c26p-12 -0x1.2c5ec5b842f0cp-12
0x1.bfcf3e08cd1p-12 -0x1.11cef98ad2d1fp-11
-0x1.258edb0b43556p-13 0x1.a413a09da6d2cp-11
0x1.ff4cc398a4958p-13 0x1.b91dd16224a54p-13
-0x1.89766854418fbp-14 0x1.b91af6d4aaac2p-14
-0x1.a9d6e37a51264p-16 -0x1.c47ac395bd116p-13
-0x1.1ea44aeca9a2ep-12 0x1.fbef3852adedap-14
0x1.7cb05e3f631a4p-14 -0x1.82b4fec248a62p-14
0x1.8ff2ab0eed5b2p-15 0x1.8dafa7bd5858dp-13
0x1.07a601a4335bbp-14 0x1.5c72bf259d5e2p-13
-0x1.bed4c7176e054p-14 -0x1.f861408f6935bp-13
0x1.d5be1067ce918p-7 0x1.e7d3ea7d930afp-6
0x1.466483a3a489dp-6 0x1.17f39a265d308p-6
-0x1.51a941761f778p-7 0x1.8dfd8e8f7e5c7p-9
-0x1.8675a823d6fcp-7 -0x1.6f237cf648e2bp-7
0x1.4eed8b750d859p-8 0x1.2264b4487ad8dp-7
-0x1.5e9b66bed4688p-11 0x1.a32a97713f72ap-9
-0x1.9d25128cb7668p-11 -0x1.09326f75a93e6p-6
0x1.409a49047611p-11 -0x1.65a0d8cdde304p-6
0x1.7165943ea9d8p-8 0x1.65c2fd7503f39p-9
0x1.8563a0089b532p-10 0x1.1406bcc0e6286p-8
-0x1.8aff521b8621ap-10 -0x1.1d1318a5cfe29p-9
0x1.1327d443056aap-10 0x1.6579082015266p-10
-0x1.1ceb690107e7ap-9 -0x1.1690484893388p-9
-0x1.98d3da8a1941ep-10 0x1.297f2f5142068p-14
-0x1.21923e79bfb27p-8 0x1.596bf35fca2d2p-9
0x1.432f82a61e99ep-9 -0x1.8e1f3c72a851ep-8
0x1.023558a367a2fp-10 -0x1.0095557c66e66p-13
-0x1.ed64fc07a643dp-13 -0x1.3d9e6076d93bfp-11
0x1.65f0815a069eep-11 0x1.c77f873f5cfa6p-12
0x1.d471a6ddf0472p-13 -0x1.cc20aeb7fe6d4p-11
0x1.81a718c9f3114p-13 0x1.4aa41b52ad174p-12
-0x1.1a6413d02859p-11 -0x1.c5dbcc06e0eacp-11
0x1.eba85891f9a5cp-14 0x1.a18816d766ea9p-13
-0x1.25a0a1a5b8aa7p-13 0x1.b8ae49951df17p-13
-0x1.4dc05de311844p-13 0x1.ca90bcd8e7328p-14
0x1.b267c2b5083fbp-13 0x1.7a72082bdfe6ap-13
0x1.09e1677bfbb6p-18 0x1.673464c96cb6dp-12
0x1.aadbe9c051096p-14 -0x1.68db7834a1765p-13
-0x1.9db51c33a2565p-12 0x1.10f529ee9e578p-16
0x1.5aad4ddd68291p-15 0x1.4d67ee9cb169ap-13
0x1.0249ae087e378p-16 -0x1.79e8edefe3c56p-13
-0x1.1343a490884fep-14 0x1.c882ed7fb1dd2p-13
-0x1.a1b9d19b0e068p-6 -0x1.093d4714254fdp-1
-0x1.39993524305c2p-3 -0x1.73ac2b49a4ecbp-2
0x1.585d047efc2f8p-3 0x1.e23c7c3a7ddcap-5
0x1.088a4c108489ap-4 0x1.a82818dfb1ap-3
-0x1.3d2f7ba16392p-11 -0x1.4e6a593e1ce11p-3
0x1.4391af0ee9ddp-6 -0x1.a44d18e826e08p-6
-0x1.3d83aa1311b38p-4 0x1.df2214941d6fp-3
-0x1.57cc66099aa16p-3 0x1.4867685cf2902p-2
-0x1.24509d591308ep-4 -0x1.b1defeef68082p-4
-0x1.cc230de73483p-8 -0x1.28c1962415c46p-4
0x1.95f37a39fd1dp-8 0x1.44f1e4c1273e7p-5
-0x1.11db0b6fde5eap-6 -0x1.3945bf11faf16p-6
0x1.5b842e0e17d96p-8 0x1.18e45ef304bd8p-5
0x1.ac8e12114c435p-6 0x1.08e1c014f808cp-6
0x1.1b9f00cd18e1p-4 -0x1.4bd325df0a152p-7
-0x1.4e9d77e519d81p-4 0x1.3a13bc44fccdcp-4
-0x1.c6b3367244825p-7 -0x1.87a13e69bc703p-8
-0x1.5108fc9a7dd03p-10 0x1.0ab4bbff13d6fp-7
-0x1.9565e0ac5ea02p-8 -0x1.2090e95073517p-7
-0x1.1d6c1bf74bfbap-7 0x1.19829b739689cp-7
-0x1.c3c7b36f8ee6p-12 -0x1.a6e1ae79c9b86p-8
0x1.3e93b05c61dbep-9 0x1.dcd676244d6dep-7
-0x1.b1f7fc7f40ce8p-13 -0x1.8a35ecdf3d72ep-9
0x1.6e5be2a1cea52p-9 -0x1.e3e378bc19a54p-10
0x1.71e503dcef865p-9 -0x1.86022789ec9fp-16
-0x1.40aa0ef2112a2p-10 -0x1.ad607eab9fc12p-9
0x1.cf39e849ec7fep-10 -0x1.0a6a035d56ba8p-8
-0x1.43f12b2ddd524p-9 0x1.536f7acaff89p-11
0x1.50cb661c460b3p-8 0x1.c0226cddd1bd8p-10
0x1.31efcdc042204p-11 -0x1.3751aa30574c6p-9
-0x1.04ec95cf3f4bcp-11 0x1.1a365bd494c77p-9
0x1.3956ec9e0893p-9 -0x1.2c1ccd649acc3p-9
0x1.87fdfb33db6dcp-5 0x1.aa9fdb183e7d9p-6
0x1.baf0fa3a5bdd3p-4 -0x1.21ecf026390a8p-3
-0x1.491fef27edefdp-6 0x1.a753d9c039083p-4
-0x1.fececdb230e6fp-4 -0x1.88d6c899f0a2cp-5
0x1.627c0acc1fc3p-8 0x1.483b731b5ba63p-3
-0x1.9c07776565815p-3 0x1.650bc1641890cp-4
-0x1.890d29efd3aeep-3 0x1.2ca8dd11ec289p-3
-0x1.72beee4d641cdp-5 -0x1.1d2eadcaabbdp-4
-0x1.707d6215ac5dep-4 0x1.84a6673de6df8p-8
-0x1.fa9c6d366b61cp-7 0x1.637ebbd1da54ep-5
-0x1.e8f3247f6ee4cp-9 -0x1.68426f603fb42p-5
-0x1.dca51bd6c990fp-8 0x1.43289b8542c1cp-9
0x1.0896ade194018p-5 -0x1.a685efae7a19fp-5
0x1.0e910abb03267p-6 -0x1.03913662bbb78p-8
0x1.e3b22395af7cep-6 -0x1.9ca15ae7774eep-5
-0x1.99bab4d92508p-5 0x1.93feec5fbcbcfp-6
-0x1.782b73a27df64p-6 0x1.286b3118af7bp-5
0x1.6752e14a9d381p-6 -0x1.2808ba1b692b2p-10
0x1.55bd1421500f7p-7 -0x1.71be08c23e0f3p-7
-0x1.89daf2f020d8bp-8 0x1.17123ae0df2a2p-7
-0x1.eb35eb8fa0cdep-8 0x1.7d482b88ed42ap-8
-0x1.fca7a3904be39p-8 0x1.1ec4ad63a4ad6p-9
-0x1.2f0c41c2a101cp-7 0x1.3f688f6170eacp-8
0x1.b308f4ecc0023p-8 -0x1.3d4f4d3a6a9f6p-7
-0x1.3ae32ba6eca38p-9 -0x1.2537ee15a0d5cp-8
0x1.3d79447229915p-9 -0x1.123a3c8c61d3ap-10
-0x1.e51764b011007p-11 0x1.967fa369ed65ep-9
0x1.577fdb10986a4p-8 0x1.d35e27769604p-12
-0x1.2716e49214946p-9 0x1.3c7395ef46f79p-10
0x1.1d0a3f61fa4b6p-11 -0x1.49fc4dac2dbcap-9
0x1.ea5a90701f3c8p-13 -0x1.c5f3cfa6f1b41p-9
-0x1.1485d12f06aap-14 0x1.23363544664e3p-8
0x1.4a07b5198b47dp-5 -0x1.8d752e34ab277p-3
-0x1.8abaaaf0ca2bep-4 -0x1.905dbfb8fa77fp-3
0x1.3ddc334231e6fp-3 -0x1.109c4a9e4f6b4p-7
-0x1.aad4e1526a0e6p-5 0x1.e3c43658ebe24p-4
0x1.aa5fb7b3165f6p-5 0x1.c0a956a2fddf6p-5
-0x1.5684ed8917d88p-4 0x1.cdb1ac13ce2fep-3
0x1.a39019949c307p-5 0x1.4fd0f6dff850cp-5
-0x1.42ada92a208afp-3 0x1.25eda41ce4f31p-3
-0x1.95f1097c7df7ep-6 0x1.bc62fa2c8b8d8p-4
-0x1.a3119a6720589p-6 0x1.5a8ab756306dbp-5
-0x1.debd788438dc4p-9 0x1.0ffec8fc64543p-6
0x1.38b8f1beca89p-10 -0x1.7efe1f4ca30aep-6
-0x1.3d954f2c95eb9p-5 0x1.cdb86afb022fbp-6
-0x1.5f819fe118427p-6 0x1.78dae7867606ep-7
-0x1.9c26a270db0bep-5 0x1.f5f915c0d6476p-6
0x1.a0a1ae2167f56p-7 0x1.7744e9f75da64p-5
0x1.1334d13e669d3p-5 0x1.3548486ca19dp-5
-0x1.54a6f4adacad7p-9 -0x1.84f25cf227b39p-6
0x1.b7b25d70ffd52p-10 -0x1.d09b36704f6adp-8
-0x1.138962a06d8e4p-8 -0x1.ccde4c8f40074p-12
0x1.b706e96c1b614p-13 0x1.36e9d606c5992p-9
-0x1.22a0cb0431ecp-8 0x1.82badd36ecdbbp-8
0x1.9f747b49c9376p-8 0x1.1d0038be83c32p-7
-0x1.dafc971363f79p-8 -0x1.d9c89f4309804p-8
-0x1.b03a573be9a7cp-9 -0x1.46dfd0f9a2aa1p-13
0x1.61b1481f31d7bp-11 -0x1.0137ddff8cb48p-9
0x1.c216d297e08a3p-9 -0x1.4d8dddae89d6fp-12
0x1.b81fe74314bfcp-8 -0x1.1ca2c070541a3p-10
0x1.a524a2f8054a1p-10 0x1.3cf3daf2f23f3p-9
-0x1.eaa8e97174e4dp-9 -0x1.ceae333208d88p-14
0x1.d50ae25eccce8p-11 -0x1.a3c3c3cf8de4p-16
-0x1.607a058b5c6e3p-11 0x1.badf2f6bf92b1p-10
-0x1.6c30667d25eb6p-2 -0x1.6e5f95f9f745ap-3
-0x1.7ac3dcf0ec322p-2 0x1.1b8b51314892ap-2
0x1.05939f7d5261fp-5 0x1.7cf342749eb78p-8
0x1.86d26192e02bcp-5 -0x1.15fad4067c2d4p-2
-0x1.1e91640cbe058p-4 0x1.64f5ad7066818p-6
-0x1.964f7e334793ap-3 -0x1.4c8cc6df32d48p-3
