autonne-hexfloat 1 matrix svd_theta_128x64 128 64 rowmajor
-0x1.79ef91bdcd6d4p-6 0x1.f8b112f86d997p-6
0x1.44da2339dc229p-3 0x1.963f559174a0cp-6
0x1.388223c3f4645p-4 -0x1.4fe09694b0e8ep-6
0x1.0ec118906f1a6p-4 -0x1.be813940f3b1ep-6
0x1.bd9dbb1ed03d1p-7 -0x1.b84d4936fe4fdp-5
0x1.4cfc9787612fp-5 -0x1.f850065cb4efp-5
0x1.cf2b9256920cep-9 -0x1.6923eee4f8ad6p-5
0x1.7f31d68f40aep-4 0x1.c2a2cd1509b98p-7
-0x1.dfbe1aca91fecp-4 0x1.7e84a4ce940c1p-4
-0x1.be1a1ce81ee94p-5 0x1.547987f6f91bep-6
-0x1.2b46cb4c62152p-3 0x1.1ef7b26d5683ep-4
0x1.827f14e8747a3p-5 0x1.2ad742cbf2a9fp-5
-0x1.656b04fd14275p-5 0x1.9ffdde0edc6bcp-5
-0x1.5e121a84c557ep-5 -0x1.7dcf090496e97p-4
0x1.53e32e8fad55cp-6 0x1.718c2e24738a5p-5
-0x1.712d9148c6ea6p-5 0x1.cf084ef1b280fp-5
0x1.8636608b5d32dp-3 -0x1.4199ff2de3c4ap-5
0x1.f28dde8683651p-7 0x1.8a6329e5844fep-5
-0x1.3d923eb72b35fp-5 0x1.bdbc84c06e738p-6
0x1.fcbada7dfba14p-6 -0x1.e4168a034d70cp-7
-0x1.bdde049fedd67p-6 -0x1.b1c4bc33a8798p-9
0x1.4e7577cfad844p-9 -0x1.4b9031442d658p-6
0x1.a01857feeed88p-4 -0x1.53a432e44d2aep-5
-0x1.f4196408298f7p-5 -0x1.58b48a3d0923ep-3
0x1.bef46c44db69p-5 0x1.98fb690d349c8p-5
0x1.910e1c02f085fp-5 0x1.6bbea037e957fp-6
0x1.4d284ebdf1c77p-4 -0x1.8289a202ca5f4p-4
-0x1.6c147a6f13836p-6 0x1.bd73c698985acp-6
-0x1.59645d5f05b6ep-6 0x1.5037a4bfcae94p-4
0x1.4768f90447f1cp-3 0x1.2ffaa93447ef8p-6
-0x1.894eb927ac1c5p-5 0x1.99ccd6e1d8c2ap-6
-0x1.3b1aaf97ea9bep-7 0x1.8f99ea4bfd3cep-5
0x1.b479cd58bd7c7p-6 -0x1.7d12ebcb13c78p-7
0x1.24b8d0afeb579p-7 0x1.e3ad29f5344b4p-4
-0x1.b1b568a654627p-6 0x1.a6aa582f8aafcp-7
0x1.92c8f88a6cf81p-4 -0x1.2b91b99d854b8p-5
-0x1.667e869df514p-9 -0x1.07d83e0adda16p-5
-0x1.bbcbbd468934ap-5 0x1.3674cf47d108cp-5
0x1.55f1205511f8dp-4 0x1.e3cb34f717ddcp-9
0x1.c1a819cf3b73bp-5 0x1.fa92683473313p-7
0x1.3be2a82b75a74p-8 -0x1.51d4b2f5926fap-7
-0x1.fcd87cca05469p-5 -0x1.b1e142387c3dep-5
0x1.c93df34e31b72p-5 -0x1.084b6dcc20705p-5
-0x1.3a3e3ff6639cdp-8 -0x1.0e29ef0170757p-4
0x1.8d86d5a048e7p-6 -0x1.f8316a361e3ccp-9
0x1.0e5b3d01b2218p-4 -0x1.ffe09cc918aeep-5
0x1.b7d6a0cf4518p-10 -0x1.4237cea076fcdp-4
-0x1.8d7e664c59285p-6 0x1.cbf1bff079f33p-6
-0x1.f04845990a7cfp-5 0x1.3eb913389e42cp-5
0x1.c0804a907c802p-5 -0x1.0c6545b8ac916p-8
-0x1.dddd4a042d1e6p-5 0x1.a597f77f9a08fp-6
0x1.1c259a15fe52p-8 -0x1.e354e9a37640cp-5
-0x1.d52d5a1ce6384p-6 -0x1.523ca67822b74p-10
0x1.f95c9265c39f1p-5 0x1.16e3b4ad18ecep-4
-0x1.147489a20e145p-5 0x1.0146018964f12p-6
-0x1.bdfdfe69d3b8ap-4 -0x1.470b29e622356p-6
-0x1.bdf8e0e7a9a24p-6 0x1.d005b6fb7fc2p-6
0x1.e4f30af1bdd19p-6 0x1.46603a8717024p-7
-0x1.24dc73419edbp-5 -0x1.9eb08bde8966dp-4
-0x1.5b21987d46354p-5 -0x1.e81d3fe054143p-6
-0x1.4694466a7d53cp-7 0x1.30efc36c0791ep-4
0x1.216df4adaaf12p-4 -0x1.b04c06c47d99ep-4
-0x1.ca93191f18225p-6 -0x1.5a377a1dd68b4p-8
0x1.0449e1c01cfa2p-4 0x1.11fa7f4a680fap-4
-0x1.a8f304946a748p-6 -0x1.1cc7dbd70cc52p-5
-0x1.1c5b61d618819p-6 0x1.491fdc6d4162cp-5
0x1.1424956f2a1b8p-7 0x1.9ad3f078e2611p-4
-0x1.cdaf91f26678ap-9 0x1.d4a23079ab1cp-11
0x1.86c515cf84382p-5 0x1.d93ddecfa0cf6p-5
0x1.be2de9b1462bbp-5 0x1.9f46723b08f78p-5
0x1.3f1869c61100fp-5 -0x1.5f3f7e0f835fcp-8
-0x1.ac8fb5f1efdc8p-5 -0x1.475cb2c24f4a4p-8
-0x1.8facc4aae1e1cp-6 -0x1.fd60efd2c9bfap-5
-0x1.4f5f73adf4e0dp-5 -0x1.fa40c7106d07cp-6
0x1.090e0e0706528p-10 -0x1.cfd3f726559d8p-5
-0x1.46bd850df9e31p-5 0x1.33cb5041034cap-6
0x1.29bc8c52a7adp-5 0x1.e3e38e89d179fp-7
0x1.71d5b309e838bp-5 0x1.ef4c57e8eefb3p-8
-0x1.5d5c91f6b703ap-5 0x1.d9361d09ee881p-7
-0x1.98b7b7e7e4a68p-6 -0x1.0f6494997c452p-4
-0x1.fcc61bb850434p-7 0x1.3cb57f93fb018p-3
0x1.e2c3f97d5718ep-5 -0x1.c6aa468f39de5p-5
0x1.3ea23b10e1d5ap-3 0x1.985cd3d8350b9p-3
-0x1.15b969c0f580bp-3 -0x1.e631a25f723bp-4
0x1.5e63e9b719a11p-6 -0x1.ce6dfc87166ccp-5
-0x1.4079f7548128fp-4 -0x1.06bee4546a1bcp-3
-0x1.d5b4283534cb4p-4 0x1.1858b43294325p-4
0x1.4fdafdd11facep-6 0x1.734430cc75e23p-3
-0x1.8ff921b140d55p-6 -0x1.3633fc246558cp-3
-0x1.9cab52f4661a4p-5 -0x1.53b1947d1a65ep-3
-0x1.06bc381edad88p-3 0x1.4d35d7b2a5fe6p-6
-0x1.83630c24474fp-9 0x1.e5bdecb4cb6fap-8
-0x1.964a03bf3b50ep-5 -0x1.f77a4a6e8669ep-4
-0x1.611f2252f1732p-3 -0x1.c296a8a878e85p-4
0x1.0749d4b4d3a7ap-5 -0x1.1fe0d9123e095p-4
-0x1.55188e87f8457p-4 -0x1.a6bc8b8d3544cp-4
-0x1.46d06cca825b6p-4 0x1.8b4138429b964p-8
0x1.1851f892cce6cp-5 -0x1.3bdcaae8c2b78p-3
0x1.e4d2a2eff9debp-4 -0x1.a5cfafe332a0ep-4
-0x1.cf07f7cee7ddfp-6 -0x1.0a68827635a47p-8
0x1.38b2975c55496p-6 -0x1.05d8a30c627e2p-3
0x1.e7448b0c774c8p-4 0x1.f95e54b2d742p-7
-0x1.1dcfd3b6423bbp-3 0x1.cd32c35ceaa6ap-5
-0x1.8151f99223dbp-4 -0x1.fd65108fa206ep-5
0x1.f51a9ea13db78p-5 0x1.afe94de418461p-4
-0x1.1c3afb5b0e9a3p-3 0x1.6274dddb099aap-5
-0x1.464c194e01f5ap-5 0x1.d753e2d55b08dp-6
-0x1.55921ed71921bp-4 0x1.ac541a613d88p-6
0x1.7052dfeae7c2bp-5 -0x1.565230c972496p-6
0x1.ad0e76aa1592fp-5 0x1.af7e25bcd9bd8p-9
-0x1.384e652bba6b9p-6 -0x1.01d617241c75p-6
0x1.07d3baddb1888p-4 0x1.83a437a7c8631p-7
0x1.f1bf109120ebep-6 -0x1.0c561fc69772p-8
0x1.fa73e52314458p-6 0x1.0420a677d29fcp-6
-0x1.3e3a4da229fp-11 -0x1.2004df6e11948p-9
0x1.464f96cfa263p-4 -0x1.7f08935606e16p-4
0x1.0ae6ff2305ab6p-6 0x1.35903d5b3478p-10
-0x1.83d001035a52fp-5 -0x1.16c04f36fa576p-5
0x1.4d15d76f138d7p-5 -0x1.7380278ea4a8ep-4
-0x1.7bb7dac9c57eap-3 0x1.db534c83e76abp-5
0x1.df36844432f3p-4 0x1.15fabacc2ed8ap-6
-0x1.6f2a7fdc19964p-5 0x1.279dd7d722bedp-5
0x1.dbd915fab6687p-7 -0x1.19ff6d0838eb4p-4
-0x1.c53a6b33fc62p-8 -0x1.1cc1309f061acp-6
0x1.4895e8cb8c675p-4 0x1.f917c301b9608p-5
0x1.b74c406b5bff6p-4 -0x1.bf26a949b0884p-3
0x1.d8cecd7cceec8p-4 0x1.80b0fc4ce576cp-4
0x1.30e7f006d18dep-5 0x1.f90c986bd9352p-4
-0x1.8efeb6cef9432p-5 -0x1.d5a5fec7cbaa2p-5
0x1.778a7c6163a6ap-4 0x1.1faa57fad7fa8p-3
0x1.98ef823dabba8p-5 0x1.1ae3ea3d3a6b7p-4
-0x1.c60ebf966c2aep-6 -0x1.3ab3321fe960ep-4
-0x1.9320d8be00774p-6 0x1.67c0371223dd3p-5
-0x1.9445bcc9bd3cbp-4 0x1.29487118cc223p-4
0x1.24a0443307f7ap-5 -0x1.afc5fd6427505p-3
-0x1.484aca0ded3a4p-6 -0x1.2299b7210aa2ap-5
-0x1.8bd217d5cf6acp-6 -0x1.4623e85b7371cp-4
0x1.4de7c5ddf39b8p-7 -0x1.dbd1f8e8cd816p-8
0x1.ad2d6f9646314p-5 -0x1.a8dfed08f6e5cp-8
0x1.f6d11c1c4fb03p-6 -0x1.6bccdda2fbd43p-6
0x1.8e685179fe234p-5 -0x1.126969a402af2p-5
-0x1.529e73c8d3167p-6 -0x1.8566868020962p-5
0x1.c4872edc88306p-8 -0x1.0542491b8b0edp-5
-0x1.773feb8862436p-6 0x1.1912fbcc46acp-5
-0x1.2330b78818931p-5 0x1.6231de1364164p-6
-0x1.e8b26c7f3633cp-7 0x1.2e421177099b4p-10
-0x1.2f2773d1f2375p-5 -0x1.f7c918fd9feb4p-6
0x1.02b3f9d83ca04p-5 -0x1.6d8e0cd7884efp-6
0x1.222b7210574a7p-6 0x1.39512e79e9061p-8
0x1.0f3d3e15f2fadp-6 0x1.3e6e0f69d88dbp-5
-0x1.fece076998231p-6 -0x1.4f569c542d076p-6
-0x1.9d033525ea59dp-9 0x1.450b859bfd208p-4
0x1.410a2a73a81c6p-6 -0x1.8cd2d1e38e08ap-6
0x1.c1b2138648562p-7 0x1.72827067fa8f4p-6
-0x1.c44d5a4801aa4p-7 0x1.141dd330e27b2p-5
-0x1.0f70f1887987bp-6 -0x1.598723395106p-6
0x1.a926ecfc2ebf6p-7 -0x1.917fc207361d4p-6
-0x1.9a2b434426d6ep-5 -0x1.6be3c9ca5397cp-5
0x1.f80494d64c631p-5 0x1.58ed8227a5646p-5
0x1.3b15bc3a24aaep-5 -0x1.4f681161bcd48p-5
-0x1.e66ab90131f5ap-7 -0x1.1e1efab90a45cp-6
0x1.2e912ddebf1b2p-6 -0x1.2a106cb9d95d4p-5
0x1.1a4334d38a97bp-7 0x1.6e84b3e019054p-8
-0x1.35c010509a309p-5 -0x1.bbe793e210cc2p-7
0x1.2f5d063ac58eep-6 0x1.a5c418c18b115p-6
0x1.07f432fbefff3p-7 0x1.a27df62f406c9p-7
-0x1.7f853142b21e4p-5 -0x1.f06edca0e750cp-5
0x1.de7463445498p-9 -0x1.5c93fda36877ep-6
-0x1.64823eb81e566p-6 -0x1.789c23ca3ace2p-7
0x1.0efe5f06805dep-5 -0x1.ec533aadd7b44p-8
0x1.ea91b19345188p-10 0x1.cce472c538a81p-5
0x1.20c26fe4ed59p-6 0x1.a2dd4b6836fdbp-6
-0x1.2c2070f39a11cp-8 0x1.40a8766d2fbcdp-6
-0x1.21a7010ed885p-5 0x1.93340fd194589p-5
0x1.42759208f80c8p-6 0x1.004fa58cc8968p-6
0x1.21b39cdbb46c6p-8 0x1.682065dbeb9e8p-7
0x1.4cb9fe13ada47p-6 -0x1.08097f6f14afdp-5
-0x1.acc9eddff7d38p-7 -0x1.1d387822ac94cp-6
0x1.89b8d176753dfp-5 -0x1.346d2f2b60e11p-6
-0x1.80d63476370d4p-5 0x1.29b6316d519bep-5
-0x1.4468ea125f824p-6 -0x1.99ebd85e32348p-7
-0x1.341b7fa65a111p-6 -0x1.54adc1f7e65d4p-7
0x1.688a91e5076a6p-6 0x1.26e21e023663cp-4
0x1.652f0efd8551ap-4 -0x1.e35fc70cbc6c3p-9
-0x1.ccbbc58aedcdcp-5 -0x1.eed94c2301106p-7
-0x1.23ccd8caae1e5p-5 -0x1.7b1faaaa2ee68p-6
-0x1.a0fac6f05461cp-6 0x1.1bd283bef2ce6p-4
-0x1.5780137c3341p-6 0x1.14cd226a815c9p-7
-0x1.0536a69592ebcp-5 -0x1.b32e1ba445894p-7
-0x1.0b6356dbae5e6p-4 0x1.786804af53a1ep-4
0x1.acbfcb4aaa47p-8 -0x1.a82f33220ad18p-9
-0x1.6a29c26008fdbp-4 -0x1.0b3fc4af3f074p-6
-0x1.d9c628d00fe07p-6 0x1.61f707ccc8b3ap-6
-0x1.79ee0073a75d2p-5 -0x1.ee36c3f7340dep-7
0x1.79e218f37cca2p-7 -0x1.53ed732997ec6p-7
-0x1.7ed25c33325b8p-7 0x1.c1ff08ee5d296p-6
-0x1.1ada62bc455f2p-4 -0x1.b020bd3c0d8a6p-5
0x1.7b3b47206e2dep-5 -0x1.f3712b47b829cp-5
-0x1.9cee5df064598p-6 0x1.a056bac67edb1p-5
-0x1.b83c3cc412009p-6 0x1.bb009e3ac2c25p-7
-0x1.2de5e866c6f1ap-8 0x1.f2990e9f2bdd2p-5
-0x1.1d4eca07ef25bp-9 -0x1.ca93856df1f58p-7
-0x1.0fa4ba7372bb6p-5 0x1.1700c7d194fa7p-4
0x1.570054d4c221bp-6 0x1.e99b74872924p-6
-0x1.65c948085cd62p-5 -0x1.10d0a22a7efe6p-10
0x1.3be4e2bde62cap-5 0x1.22b7dc2acf982p-6
0x1.43022597de49p-5 -0x1.cecda99d3a81cp-7
0x1.5964aa844891ap-5 0x1.e6ae8b6930a93p-6
0x1.789a51599da6bp-8 -0x1.72b1da7678301p-5
-0x1.a17853b615774p-9 0x1.c6d4074b96b2ep-8
0x1.54d7138e86aa8p-9 0x1.b50a8f92405c5p-8
0x1.68416d93d0b61p-5 0x1.6c1a253d0dae6p-5
-0x1.09bb2ec214c1bp-7 0x1.4c59ffd83c503p-6
-0x1.006bca6396d72p-7 -0x1.365f0495f6c16p-7
-0x1.00077a4c272cep-6 -0x1.078d76f37b70bp-4
-0x1.9877ac5f33a1ep-6 -0x1.33546a5fcc849p-6
0x1.3507b2e37d443p-6 0x1.e6e7c5ea946a4p-8
-0x1.98ad5d51d6c1bp-6 0x1.5a085f6a9211dp-6
0x1.8ea1bd91ade48p-5 -0x1.0d01e9fd839b8p-10
-0x1.b70c798e55286p-9 0x1.9a1e2926d2175p-9
0x1.034913d3b6c28p-4 0x1.23342e42d9eb3p-6
0x1.99c2bcc22a166p-5 -0x1.93275c4f17d4fp-5
-0x1.e8eb8207ab3dap-7 -0x1.4a637abd06059p-5
0x1.1b124707a48d5p-5 0x1.d8e7dc08003cp-5
0x1.3695ded7ffdd2p-6 -0x1.6e065c401268ep-8
0x1.06a234981d10cp-5 0x1.2e67f5027a2ffp-5
0x1.96c5e6b597759p-5 -0x1.4c28da39ad23p-6
0x1.c952ad612e235p-5 -0x1.6d3702bbab394p-6
0x1.9b6e27a7113b6p-7 0x1.51f4862391e12p-5
-0x1.83d19f6808d1dp-5 -0x1.97f3ee1d5c938p-6
0x1.03446dc6a3268p-4 -0x1.25156cdff3df3p-6
0x1.639d2506bfedp-6 0x1.0e9d532488d3dp-5
0x1.d3a2586564772p-6 -0x1.8fa5bf32ad52dp-7
-0x1.f2caff9ed7e1fp-7 -0x1.a650353d4a3c2p-7
0x1.d57c5428c9af1p-5 -0x1.fafafbadfd14cp-5
0x1.c3c348aeab6c1p-7 -0x1.bbf7ac3d8d92ep-5
0x1.af5bd728e3d85p-5 0x1.d9bd4388ee62dp-7
-0x1.21003cf56430ep-5 -0x1.a2d45d5107e7ap-5
-0x1.ae236a65049c2p-6 0x1.41d9f82a68726p-7
-0x1.dc3bfb7638cefp-8 -0x1.64a9da202f81cp-5
0x1.7495bbe8306e1p-6 0x1.2f7951827bc3ap-6
0x1.6da0aa39e9404p-7 -0x1.a85429e0a7abcp-9
0x1.d570687f35a59p-6 0x1.ce42ef5c3a6d6p-6
-0x1.6655a7a708ae8p-4 0x1.c123e44c18bfp-9
-0x1.c5e85f0b86458p-6 -0x1.3a7dbde687125p-7
-0x1.3cded96c39786p-6 -0x1.a96a489d8b12p-10
-0x1.237e959e66adep-8 0x1.1b44b83c91d36p-6
0x1.09250ec6869e6p-7 -0x1.3f2207909bf61p-6
-0x1.01f5ad333ae68p-5 -0x1.79770c978588ep-8
-0x1.1390bacb47ef8p-6 -0x1.9104c7008772p-6
0x1.d784aaeb9101bp-7 0x1.92f199dfd8f34p-7
0x1.0d5f1ee109fe8p-8 0x1.98f9b6e75e508p-6
-0x1.64b349a81e5bp-7 0x1.be31bc0d01714p-8
-0x1.2e6ab99547878p-6 0x1.00460e40ca0abp-6
-0x1.cefd86391df6bp-6 -0x1.885e2e3c5754fp-5
-0x1.22184b0f664c6p-5 0x1.83ca0c8f7cc3dp-6
0x1.8837f0ef15b04p-8 0x1.cfbda6a2d2bc8p-5
-0x1.26388aed775e2p-6 0x1.8c7d5b855349ap-9
0x1.9661b65d6b37dp-6 -0x1.6357f91e0213ep-6
0x1.1a012cef3f9fcp-6 0x1.d9715257d921cp-7
-0x1.5d022f819f12p-5 -0x1.71e2ee6dc2309p-6
0x1.db2023832f215p-8 -0x1.0dc1e29007d1cp-6
0x1.19182c1862c7cp-6 0x1.f6ca7a1d6f66dp-5
-0x1.9bdc784c123bp-7 0x1.e517a3ef075bap-6
0x1.9b635b2de5373p-6 0x1.9154cbd88209ep-5
-0x1.6d7d1455852f3p-6 0x1.819d07b35f59fp-6
0x1.094f653ff313ep-4 -0x1.f77e5dfded76ep-5
0x1.251be3e1fe81ap-5 -0x1.5e371a7de94b1p-6
0x1.15d11e00ab8fbp-5 -0x1.824d31234a496p-5
0x1.64ee77be7985p-5 -0x1.953a0f00f8368p-6
-0x1.f99fb552e0575p-6 -0x1.7c47afd7db3fcp-7
0x1.75d5927b3be43p-7 0x1.94c7bc9f0cacp-13
-0x1.13e6987336084p-8 0x1.ed86e52b13c61p-5
0x1.33786a4b012c1p-6 0x1.b222820733d69p-5
-0x1.f456c589d3f07p-4 0x1.2a1e8736feca6p-4
0x1.b3236e0d2777ep-4 -0x1.760bde8df6aa1p-3
0x1.600f27363c69ep-6 -0x1.7460d3f46a411p-5
0x1.b38ae91df2265p-5 -0x1.4581cb9a56382p-4
0x1.a63de80b72c09p-5 -0x1.03922ccba35a8p-5
-0x1.2ce3ce5c569a1p-4 0x1.5e376444fbd02p-8
0x1.873945dc3e6fcp-4 0x1.51346cf780bp-9
0x1.4e2d2bedf734cp-4 -0x1.9180ff26b494ap-5
-0x1.4bb0a181852e8p-8 -0x1.d9ed24a797341p-5
-0x1.aaa4e3087e804p-6 -0x1.24fcd05a4eb5cp-5
-0x1.08f93610e642ap-5 0x1.ae145dec605dp-4
0x1.663b4ceafd872p-3 -0x1.4abe2caec3b44p-4
0x1.9374e8569c755p-3 0x1.031ee260e074dp-4
-0x1.15b6c77d4e2d3p-3 -0x1.cc97c24577975p-5
-0x1.98d5682a80155p-4 -0x1.c82529a3bb7eap-5
-0x1.3de529ae05a17p-5 0x1.2061935fbc3a9p-4
-0x1.9c2d2d8b07623p-6 0x1.e04c2d1e4bacap-4
-0x1.883c961783028p-5 -0x1.ba18e75019c6p-10
0x1.32aef39ab73abp-4 -0x1.9c94e50c82d86p-5
-0x1.aa639d4cb8842p-6 0x1.750d66d91387fp-5
-0x1.4b3325fb8f5cbp-5 -0x1.7336ee546723ep-4
-0x1.1671ba0e4ccbfp-6 -0x1.e47654faf3633p-4
-0x1.f79aec0779ed9p-5 -0x1.ddaf01cc6e104p-5
0x1.0d5161cfdc1ecp-5 -0x1.9c8707a5759dbp-5
0x1.038fc068e142cp-3 0x1.6cb232f73e54fp-3
0x1.0268ec82fb224p-4 0x1.0269db4487f0fp-3
0x1.85f6661f2e804p-4 0x1.6b5a237dceb52p-4
0x1.2949c01835692p-4 0x1.b9830dd6bf415p-4
0x1.e4d3242fce79fp-5 -0x1.37aaf43fb7aecp-4
-0x1.49654d6111b01p-5 0x1.28201053d7944p-6
-0x1.179d60b51e9f5p-3 -0x1.285b49e530a02p-5
0x1.5542aa636da84p-5 0x1.6d209f75a8eap-8
-0x1.d107184b8af62p-4 0x1.78d57da93e448p-3
-0x1.380c5c3f8035p-9 -0x1.41ec714c781c4p-4
0x1.7485e0a5fb626p-7 -0x1.592336d226cb4p-6
0x1.6c7c4462579fbp-5 -0x1.a30286c622118p-4
0x1.04a31aee6e519p-3 -0x1.ea22d8781a1f8p-6
-0x1.e2ffe3a18e9dfp-6 0x1.a01b8a44be5b7p-6
0x1.0e295c36f1e09p-5 -0x1.7af188fca19a6p-4
0x1.95bf4d6378f55p-4 -0x1.0a81c8aebfecdp-3
-0x1.1caa8c4a14a06p-4 0x1.1114a051f453ep-5
-0x1.8301faf60cd9p-5 0x1.d04ce66aee538p-5
0x1.fd3bdf7f0b6cep-8 0x1.979eb4b4c094cp-6
0x1.96a792dd3de94p-6 0x1.a840325c0bed2p-4
0x1.b24f5107276cdp-4 -0x1.ce9b49fd2ad2p-10
-0x1.a22cfd46083bfp-4 -0x1.1695ee5b56bcep-6
-0x1.262f7a28078edp-4 -0x1.d3e471561979p-7
0x1.c0e2261982596p-6 0x1.c0efb0ac31f0ap-7
0x1.e3a4ce92e6f19p-4 0x1.1512dad7328c7p-3
0x1.1f1125f8e826p-6 0x1.201de57e792c5p-3
-0x1.b89f7bdebfa9p-5 -0x1.121d51c803bbdp-5
0x1.a03d877627718p-4 -0x1.a09ad81f5de6cp-7
-0x1.6e24eb8ac756cp-4 0x1.fe022d6bb6e78p-4
-0x1.be5be4e00ba56p-4 -0x1.5083dbdcc637dp-7
0x1.f16f5454fb7cp-11 0x1.345d0dc6ca34cp-3
-0x1.b922db5965af9p-4 -0x1.2c04790b678c7p-4
0x1.83f0889b65dfp-5 0x1.5c3d3574e8536p-3
0x1.f74776f84a355p-8 0x1.8dce0040f1aecp-7
-0x1.83afbbe829bbp-9 0x1.6ac193b48a5adp-4
0x1.4d70a0f86ff4p-3 0x1.6d21100eb0a6p-6
0x1.7f1db34ce0488p-7 -0x1.e8e3fdf9e84fdp-4
0x1.5ec22f8f9979fp-3 0x1.06e0621e3b39dp-5
-0x1.91a7d5b8a249fp-5 0x1.ee665b655052p-6
-0x1.fa780a5cb09dfp-6 -0x1.eccaa0587169dp-5
-0x1.9e7dcabfd302p-5 -0x1.3e40efe3eb0dep-4
0x1.00fc199929b01p-3 0x1.505863db52026p-3
-0x1.580713a159b4cp-5 0x1.1d1e69151340ep-3
0x1.3ede0f720e37ep-4 -0x1.756bb60b740fap-6
-0x1.a6adf58edc067p-5 -0x1.1eba2c7013371p-4
0x1.38ea74abeee8p-12 0x1.08c286ca89bf9p-3
0x1.5537e2f0bccacp-4 0x1.245b6928ac8fbp-3
0x1.3c7078295e57ep-4 0x1.45e55e4a6125fp-4
-0x1.dc6d4c1782364p-4 0x1.bd8ca683c082ap-5
-0x1.657f99c08a8c8p-4 0x1.11ff8cf8258c1p-4
0x1.362b8aa5f6673p-3 -0x1.265227749385fp-5
-0x1.564112239c19p-2 -0x1.562dfacf77e4bp-3
-0x1.ac688b6c7be41p-5 0x1.bd5cb966a2508p-5
0x1.08f0714e636b4p-3 -0x1.604d06dc29e74p-4
-0x1.271d7641eabbap-7 0x1.14bb9e5dafeap-8
0x1.82643d35cff46p-5 -0x1.f7481209d13cap-5
0x1.dcef9d0812eb8p-5 -0x1.73f6e45ea8fecp-4
-0x1.ba4588e2d51e9p-6 -0x1.28af46a3f613p-3
0x1.55c5952eea108p-5 -0x1.0f4820ad29072p-5
-0x1.689ae326bf80ep-6 -0x1.7b61d7981677ep-4
-0x1.4229a91bcd047p-4 -0x1.16c4b5e76e752p-3
-0x1.4ba51320877f6p-5 -0x1.e2d603a81f411p-6
0x1.7141ded496b5bp-6 0x1.95b67d31d09e9p-5
-0x1.67dbfc2ea0c24p-7 -0x1.9d2b7ef3b37cdp-6
0x1.94bd390397742p-6 0x1.fb3bee1cc1dd4p-6
0x1.4eacb9d568856p-6 0x1.4b5bdf26fa38ep-9
0x1.9c3f7892d99bcp-4 0x1.d9bb546b6af6cp-6
-0x1.32a2b459c59cap-3 0x1.7b026aa04eb2p-10
0x1.6fc129a98892p-7 0x1.04c8a6bdb4082p-4
-0x1.9fe46c5e7c6b3p-6 -0x1.8ebf6e502b3bcp-7
0x1.8eaa83bd2a5c4p-3 -0x1.c91d72261f54ap-5
0x1.295e41f5661b2p-7 0x1.ac5574dd6f6ap-9
-0x1.2eb9df8618d06p-5 0x1.07a3a37ca2443p-6
-0x1.ee083b2dde254p-4 0x1.d57210dcd1b76p-6
-0x1.167d3675918efp-4 -0x1.eaf62ba76a6p-12
-0x1.db825a72885cap-5 -0x1.3e97198087d52p-5
0x1.05e01dfe9682ap-4 0x1.9f73db4ed14f7p-5
-0x1.10c87b7dece28p-4 -0x1.76b20d4b9f7bdp-5
0x1.0fd0c3fb8e5dcp-3 -0x1.0e23b7218bf3dp-3
0x1.1311f51a83552p-4 -0x1.81aed430bd23p-5
-0x1.9affcb119c34ap-6 -0x1.6b05a814ee5e4p-4
0x1.41fbdb8fae672p-4 0x1.769f8629d7b5dp-4
0x1.f51835fe2b33p-7 0x1.849a011ffbaap-10
-0x1.0eaf0e1e856a3p-3 0x1.d5cd1bfc85354p-5
0x1.e5e2f62ee514p-5 -0x1.f8882d5ef5664p-7
-0x1.320fe71339e25p-4 -0x1.33a887b0168d1p-3
-0x1.4b96f4bd82ab9p-6 -0x1.0d2eb20fe3b8ep-6
0x1.51f52cdc875ap-4 0x1.c21730193476dp-6
0x1.311a9b47c7bp-13 -0x1.41883e4556eb1p-4
-0x1.9e739e38a141ep-5 -0x1.c057ec99ce2f1p-6
-0x1.8f27c0b5b3fp-5 -0x1.3833719dc1776p-3
0x1.72ad6e9fdb603p-5 0x1.42396e67f4676p-4
-0x1.54fd0a13193acp-4 -0x1.7c74bdf8d00e6p-5
0x1.405b4331bab72p-4 -0x1.1abba67d3f4bap-4
-0x1.8e38ca3c07028p-9 0x1.7174423348146p-4
-0x1.e93c71bdfdd92p-6 0x1.b79b86e9265ep-5
0x1.b877c80a9aa8cp-6 -0x1.d6ceceaf89d9dp-4
-0x1.6e18c3af4de32p-5 -0x1.5c7c847d2c4p-6
-0x1.4305d92e9fab3p-3 -0x1.3ffe8abc02626p-5
-0x1.9b35481a22263p-5 0x1.4b758a439efefp-6
-0x1.89ed171505037p-6 -0x1.97a69bb0e87cep-6
0x1.1b694d96a829bp-4 0x1.1094cbaeea488p-2
0x1.44441b997d12ep-6 0x1.54a868c9bcc18p-5
0x1.143c78d1e7968p-10 0x1.438be9a5b9806p-9
0x1.d0026c415cdap-12 -0x1.3e42ce4c12d8p-10
-0x1.ff22228c92b8ep-7 0x1.ebbc9bca217fcp-5
-0x1.47a4e0da1fe55p-7 0x1.61d097813d5dap-6
-0x1.fff19dfb6e2c4p-7 0x1.1b440be1ed012p-6
0x1.7f5070bedc96fp-5 -0x1.523a0bb532f0cp-10
-0x1.854b4e9fdeba8p-6 -0x1.78255c8b63842p-7
